ranking,company_name,company_type,stock_exch,stock_id,cap_date_original,largest_market_cap_date,year,largest_market_cap_us_bil,market_cap_us_bil
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2017,11.9,NA
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2016,11.9,NA
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2015,11.9,NA
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2014,11.9,NA
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2013,11.9,NA
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2020,18.06,14.2
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2019,18.06,11.6
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2018,18.06,9.3
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2017,18.06,5
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2016,18.06,6.5
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2015,18.06,2.8
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2014,18.06,2
36,"Horizon Therapeutics
",Pharma,Nasdaq, HZNP,Dec 2020,2020-12-01,2013,18.06,NA
37,10x Genomics,NA,[P,NA,NA,NA,2020,17.54,11.2
37,10x Genomics,NA,[P,NA,NA,NA,2019,17.54,NA
37,10x Genomics,NA,[P,NA,NA,NA,2018,17.54,NA
37,10x Genomics,NA,[P,NA,NA,NA,2017,17.54,NA
37,10x Genomics,NA,[P,NA,NA,NA,2016,17.54,NA
37,10x Genomics,NA,[P,NA,NA,NA,2015,17.54,NA
37,10x Genomics,NA,[P,NA,NA,NA,2014,17.54,NA
37,10x Genomics,NA,[P,NA,NA,NA,2013,17.54,NA
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2020,14.01,12.2
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2019,14.01,13
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2018,14.01,NA
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2017,14.01,NA
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2016,14.01,NA
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2015,14.01,NA
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2014,14.01,NA
38,Novavax,NA,[P,NA,Nov 2020,2020-11-01,2013,14.01,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2020,13.06,11.2
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2019,13.06,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2018,13.06,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2017,13.06,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2016,13.06,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2015,13.06,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2014,13.06,NA
39,"Elanco
",Pharma,NYSE, ELAN,Nov 2020,2020-11-01,2013,13.06,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2020,11.22,9.21
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2019,11.22,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2018,11.22,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2017,11.22,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2016,11.22,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2015,11.22,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2014,11.22,NA
40,"Intellia Therapeutics  
",NA,[P,NA,NA,NA,2013,11.22,NA
